Y,X,Id,Type,Descript,URL,Phone
26.[phone],-78.[phone],1,All Age,The Beacon School,http://www.bahamaseducation.com/,
26.540042790263,-78.6868082129273,2,All Age,Tabernacle Baptist Christian Academy,,352-9556
26.5410516905314,-78.6730727745088,3,High School,Grand Bahama Catholic High,http://chs.cec.edu.bs/,352-2544
26.5206142679796,-78.6707681347276,4,Primary School,Freeport Primary School,http://www.bahamaseducation.com/,
26.5205808291411,-78.6719183088584,5,Primary School,Walter Parker Primary School,http://www.bahamaseducation.com/,
26.5190403852893,-78.6729452498664,6,Primary School,Bishop Michael Eldon Primary School,http://www.btvi.org.bs/jhome/,373-3579
26.5169176583484,-78.6882003458716,8,Primary School,Mary Star of the Sea Catholic School,http://mssprimary.ash.com/index_home.mss.html,373-3456
26.512694955219,-78.6837413493158,9,High School,St.Georges' High School,http://www.bahamaseducation.com/,
26.5376044703724,-78.7047860635146,10,Primary School,Hugh Campbell Primary School,http://www.bahamaseducation.com/,
26.5939323647958,-78.5536546556235,11,College,College of the Bahamas,http://www.cob.edu.bs/,352-9761
26.5378389908163,-78.7019339385536,12,Vocational School,Bahamas Technical & Vocational Institute,http://www.btvi.org.bs/jhome/,
26.5368055026347,-78.6906319196867,13,All Age,St. Pauls Methodist College,,352-6225
26.5434556829026,-78.639861981031,14,Primary School,Maurice Moore Primary School,http://www.bahamaseducation.com/,
26.5452193384511,-78.6403071655338,15,All Age,Grand Bahama Academy of Seventh Day Adventist,http://northbahamasconference.interamerica.org/gra,373-4794
26.5340929333805,-78.6569274283764,16,Primary School,Freeport Gospel Chapel School,,374-3427
26.5456888312995,-78.5939672103964,17,All Age School,Lucaya International School,http://www.lucayainternationalschool.com/home/,373-4004
26.5222904020093,-78.6902019118399,18,All Age School,Alpha & Omega,,352-4378
26.5335115902892,-78.6662576175444,19,High School,Sir Jack Hayward High School,http://www.bahamaseducation.com/,
26.5174575028012,-78.6740847086362,20,High School,Bishop Michael Eldon,http://www.edline.net/pages/BMES,373-3579
26.5210555989101,-78.6744330785372,21,All Age,Sunland Baptist Academy,http://www.sunlandbaptistacademy.org/,373-3700
26.5127341537239,-78.6820784095554,22,Junior High,Sister Mary Patricia,,
26.532712557006,-78.7899398251476,23,Primary School,Bartlett Hill Primary School,,
26.5458938540328,-78.8071528528457,24,High School,Eight Mile Rock High School,,
26.6913216920094,-78.9722405076346,25,All Age,West End All Age School,,
26.4966750971246,-78.7314571130037,7,Primary School,St. Vincet Primary School,,
26.5439430514021,-78.8151148057529,27,Primary School,Martin Town Primary School,,
