Y,X,Id,Name,Phone
26.[phone],-78.[phone],0,Metro Service Station,373-9134
26.5250173783774,-78.7396406020156,0,Allied Service Station,352-5010
26.5175325190358,-78.7334963733004,0,Hawksbill Service Station,352-2054
26.5427245061246,-78.7023423078604,0,Queen's Hwy Sevice Centre,351-6799
26.5395351206095,-78.6946424969925,0,East Mall Service Centre,352-5301
26.5175468778332,-78.6930075661471,0,Sunrise Service Centre,351-7703
26.5173100719097,-78.6791783582282,0,Boulevard Services Limited,373-6700
26.519458207077,-78.6684332777196,0,Municipal Motors Limited,373-6290
26.5194994651629,-78.6379069532055,0,Cooper's Service Station,373-2787
26.5328244847333,-78.6977863929149,0,Jetwash Service Station,352-7441
26.5176599209375,-78.7611323017491,0,Petro Express,352-8910
26.5320696941909,-78.7902456178309,0,Texaco Service Station,
